County,US_Highways,IH_Highways,State_Highways,Percent_Urban
Jeff Davis,25.883,7.011,151.17,0.00%
Jefferson,43.578,24.352,142.778,91.60%
Jim Hogg,N/A,N/A,50.903,82.60%
Jim Wells,56.273,N/A,50.341,59.91%
Johnson,39.66,23.164,68.23,62.13%
Jones,84.934,N/A,37.4,14.85%
Karnes,27.369,N/A,94.012,61.61%
Kaufman,62.087,26.939,78.793,51.18%
Kendall,15.699,22.957,20.497,41.84%
Kenedy,46.72,N/A,N/A,0.00%
Kent,35.421,N/A,60.147,0.00%
Kerr,16.798,37.572,139.573,58.90%
Kimble,81.421,43.897,8.355,55.70%
King,63.795,N/A,7.208,0.00%
Kinney,51.493,N/A,18.178,79.54%
Kleberg,21.674,N/A,35.091,81.13%
Knox,43.532,N/A,63.86,0.00%
Lamar,62.92,N/A,32.283,52.92%
Lamb,98.974,N/A,6.193,42.31%
Lampasas,82.655,N/A,1.327,31.73%
La Salle,N/A,44.15,39.631,53.65%
Lavaca,81.715,N/A,44.654,18.68%
Lee,49.596,N/A,22.716,30.28%
Leon,41.657,28.571,74.152,0.00%
Liberty,43.989,0.274,115.675,36.77%
Limestone,27.511,N/A,96.213,46.38%
Lipscomb,14.917,N/A,101.688,0.00%
Live Oak,75.495,44.266,22.509,0.00%
Llano,N/A,N/A,121.602,54.82%
Loving,N/A,N/A,20.37,0.00%
Lubbock,90.143,21.317,55.797,88.66%
Lynn,64.719,N/A,3.467,43.28%
McCulloch,113.182,N/A,17.991,64.67%
McLennan,52.151,39.892,113.955,76.65%
McMullen,3.502,N/A,81.914,0.00%
Madison,20.852,18.624,75.662,32.60%
Marion,11.974,N/A,53.676,0.00%
Martin,1.379,13.473,102.516,0.00%
Mason,53.017,N/A,35.155,0.00%
Matagorda,N/A,N/A,98.906,63.58%
Maverick,81.731,N/A,32.022,90.74%
Medina,37.331,12.689,59.538,38.44%
Menard,63.075,N/A,16.917,0.00%
Midland,N/A,27.691,135.592,87.71%
Milam,98.833,N/A,6.061,43.82%
Mills,48.635,N/A,27.363,0.00%
Mitchell,0.551,32.043,73.116,63.26%
Montague,75.426,N/A,52.192,41.06%
Montgomery,N/A,45.65,133.945,77.27%
Moore,41.313,N/A,31.393,83.19%
Morris,40.572,7.132,29.724,21.58%
Motley,31.525,N/A,36.731,0.00%
Nacogdoches,44.33,N/A,115.141,53.54%
Navarro,21.771,30.767,111.653,47.34%
Newton,20.276,N/A,108.469,0.00%
Nolan,11.653,31.902,62.784,67.34%
Nueces,21.635,24.341,136.896,93.55%
Ochiltree,34.961,N/A,62.616,86.09%
Oldham,35.004,49.279,12.157,0.00%
Orange,N/A,25.282,55.078,64.83%
Palo Pinto,68.334,20.568,93.713,49.78%
Panola,65.007,N/A,48.502,27.28%
Parker,27.852,34.234,41.323,43.92%
Parmer,49.151,N/A,59.1,39.98%
Pecos,197.838,100.513,65.61,60.22%
Polk,101.422,N/A,29.784,22.36%
Potter,48.09,32.122,78.832,91.00%
Presidio,103.329,N/A,11.26,59.53%
Rains,20.755,N/A,27.407,6.77%
Randall,35.216,33.11,32.581,85.62%
Reagan,30.475,N/A,44.336,86.69%
Real,34.796,N/A,25.358,0.00%
Red River,49.257,N/A,45.823,24.27%
Reeves,77.365,89.419,51.589,85.50%
Refugio,45.848,N/A,44.392,39.32%
Roberts,14.03,N/A,32.396,0.00%
Robertson,46.037,N/A,34.522,26.15%
Rockwall,N/A,15.021,36.561,83.96%
Runnels,74.721,N/A,54.742,59.24%
Rusk,97.691,N/A,116.388,34.13%
Sabine,15.804,N/A,83.566,0.00%
San Augustine,20.469,N/A,73.004,0.00%
San Jacinto,26.624,N/A,44.953,0.00%
San Patricio,50.697,22.949,86.221,80.35%
San Saba,33.004,N/A,35.188,50.64%
Schleicher,79.634,N/A,N/A,0.00%
Scurry,71.633,N/A,55.956,68.30%
Shackelford,66.143,N/A,37.812,0.00%
Shelby,61.364,N/A,87.658,20.57%
Sherman,53.698,N/A,25.567,0.00%
Smith,60.862,36.13,172.429,68.39%
Somervell,20.204,N/A,12.154,0.00%
Starr,46.658,N/A,0.052,76.29%
Stephens,64.689,N/A,19.219,60.63%
Sterling,31.932,N/A,63.766,0.00%
Stonewall,63.954,N/A,6.052,0.00%
Sutton,31.459,53.845,4.897,81.20%
Swisher,19.041,31.418,33.268,62.43%
Tarrant,57.388,128.229,200.361,98.71%
Taylor,84.391,32.348,51.448,83.97%
Terrell,68.237,N/A,52.655,0.00%
Terry,81.529,N/A,20.955,75.33%
Throckmorton,74.96,N/A,28.668,0.00%
Titus,43.012,20.681,25.615,49.44%
Tom Green,120.654,N/A,42.216,84.36%
Travis,47.474,28.391,143.051,94.54%
Trinity,21.062,N/A,55.163,22.76%
Tyler,79.34,N/A,N/A,21.87%
Upshur,54.319,N/A,71.607,20.70%
Upton,39.933,N/A,67.985,0.00%
Uvalde,87.363,N/A,55.365,68.62%
Val Verde,159.772,N/A,73.895,89.84%
Van Zandt,28.472,30.136,114.744,24.98%
Victoria,104.323,N/A,42.814,73.37%
Walker,14.791,32.876,78.827,54.42%
Waller,25.982,11.111,23.704,38.36%
Ward,N/A,40.461,79.087,72.11%
Washington,31.67,N/A,48.988,46.51%
Webb,104.236,39.714,125.135,97.40%
Wharton,50.344,N/A,80.357,50.10%
Wheeler,31.99,30.551,36.032,0.00%
Wichita,47.296,15.398,128.338,89.33%
Wilbarger,98.295,N/A,12.664,78.11%
Willacy,4.949,13.348,52.568,65.42%
Williamson,60.737,27.492,126.202,88.01%
Wilson,54.789,N/A,69.07,14.14%
Winkler,N/A,N/A,94.932,81.87%
Wise,70.321,N/A,64.3,27.89%
Wood,42.547,N/A,84.257,25.80%
Yoakum,43.561,N/A,43.864,62.67%
Young,36.679,N/A,106.048,66.43%
Zapata,55.629,N/A,25.174,76.47%
Zavala,75.591,N/A,1.693,61.97%
